corpus,preloaded/artenten24_cml1,,,
subcorpus,-,,,
concordance size,81463,,,
query,"Query:[lempos=""(?i)(وسم)-n""];Shuffle:",,,
Reference,Left,KWIC,Right,is_hashtag
akhbarana.com,"â""هذا يضع الجهات الحكومية تحت طائلة القانون وهذا هو موضوع الدعوي المستعجلة التي تم تأجيلها وتنظر بعد غد الثلاثاء. </s><s> أرشيف""",الوسم,": تحويل العملات </s><s> sahar sahar 28 يونيو,2016 التعليقات على سعر الدولار الأمريكي اليوم الأربعاء 29-6-2016 في السوقâ",0
masress.com,"â""حيث استبعده المدرب الجنوب إفريقي من قائمة الأهلي في مباراة الأمس رغم جاهزيته. </s><s> وافتتح الأهلي مشواره في الدوري الممتاز""",للوسم,"2020-2021 بالفوز على مصر المقاصة أمس بثلاثة أهداف مقابل هدف في المباراة التي جرت على ستاد ""الأهلي we"". </s><s> ويستعد الأهليâ",0
syrianexpert.net,"â""لمرحلة متقدمة من الملل ليقوم بهذه الفعلة. </s><s> . </s><s> شاب يضع رأسه بين شفرات مروحة تعمل ليلتقط بفمه ثمرة طماطم معلقة فوقها. </s><s> أرشيف""",الوسم,": بندقية </s><s> 2020-10-07 التعليقات على لبنان "" بندقية للإيجار"" .. </s><s> إيقاف ناقلة محملة بالبنزين كانت متجهة إلى سورية مغلقة </s>â",0
alqiyady.com,"â"". </s><s> يذكر أن انستاجرام، المملوكة إلى شركة فيس بوك، كانت قد أضافت مؤخرا ميزة جديدة تتيح استخدام الرموز التعبيرية إيموجي في """"""",الوسوم,""" hashtag على شبكتها الاجتماعية. </s><s> أطلق الفنان المصري آسر ياسين تحدياً جديداً بطريقته الخاصة عبر هاشتاج تعرفوا اللي حصلâ",1
alhaqeqah.com,"â""زميلا للجمعية الملكية ، التى تتألف من """"أبرز العلماء ، المهندسين والتقنيين من المملكة المتحدة والكومنولث"""". </s><s> أرشيف""",الوسم,: الشمالية </s><s> الحقيقة نيوز - خالد الهايل - عرعر : كرم معالي وزير الصحة الدكتور / توفيق الربيعه مديرية الشؤون الصحية بمنطقةâ,0
enabbaladi.net,"â""حادثة تحرش أو انتهاك بحق الصحفيات، والنساء السوريات، تظهر عبر وسائل التواصل الاجتماعي حملات تضامن مع الضحية، تعتمد على""",وسوم,"تتعلق بالحادثة نفسها. </s><s> تكمن أهمية حملات التضامن مع ضحايا التحرش الجنسي، بكونها تدفع باتجاه كسر حاجز الصمت لديهم، وألاâ",1
asdmag.net,"â""معي عن طريق التعليق على المادة؛ حيث إن الألوكة ستكون إن شاء أول ناشر لهذه الرسالة. </s><s> والله الموفق إلى ما فيه الخير. </s><s> أرشيف""",الوسم,": مركز التوحد الأول </s><s> 24 أكتوبر,2018 التعليقات على وكيل محافظة جدة يفتتح مركز التوحد الأول مغلقة </s><s> تعلّمي ايتها العروسâ",0
alborsanews.com,"â""تطورات متسارعة لمعركة تحرير الجبهة الشمالية والغربية من الضالع (جنوبي اليمن). </s><s> منطقة إعلانية </s><s> منطقة إعلانية </s><s> الأحدث في""",الوسم,: محافظة الاسكندرية Highlight </s><s> شهد الرئيس عبد الفتاح السيسي صباح اليوم الأربعاء افتتاح مشروع الإسكان غيط العنب (بشايرâ,1
alhadath.ps,"â""القدس العالمية للثقافة """"أوكاد"""" عن إطلاق حملة (#كلنا_مريم) أمس الاثنين؛ حتى توالت التغريدات والمنشورات التي تحمل ذات""",الوسم,"على وسائل التواصل الاجتماعي، فمن هي مريم وما قصتها؟ </s><s> أطلقت الحملة في تركيا يوم أمس، وتهدف إلى تسليط الضوء على معاناةâ",1
manshoor.com,"â""عدد الحالات النشطة من الفيروس في البلاد 1775 حالة، منها 1666 بدون أعراض، و 74 لديهم أعراض خفيفة، بالإضافة ل 35 حالة معقدة . </s><s>""",الوسم,": الدول العربية </s><s> ما زال حلم تنظيم كأس العالم طموح المغرب منذ أول ترشيح له، وما زال تحقيقه عصيًّا. </s><s> هنا نستعرض تاريخ محاولاتâ",0
makkahnews.net,"â""في النادي؛ على الجهود المبذولة طيلة فترة الموسم، مشيدًا بالمستوى الفني الذي ظهر عليه الفريق خلال مباريات الدوري. </s><s> أرشيف""",الوسم,": حيز </s><s> (مكة) - أنقرة أعلنت وزارة الخارجية التركية، اليوم الخميس، عن التوصل إلى اتفاق لوقف إطلاق النار بين الأطرافâ",0
alkharjnet.net,"â""مودعـــــه وما أنت مستقبل لــه تصغر بعينك كافــة الأمــــور مهما عظمت ويرخص كل غالي مهما غــلا وتفقد .. </s><s> التفاصيل </s><s> أرشيف""",الوسم,: رحلات </s><s> الخرج نت : قال السفير العراقي بالمملكة رشدي العاني إن رحلات الطيران الجوية اليومية بين العراق والمملكة انطلقتâ,0
pbc.ps,"â""في المساحات الخضراء حالياً ومستقبلا وضمان إدارة المياه المعاد تدويرها بكفاءة وفعالية تضمن استدامة هذا المورد الهام. </s><s>""",الوسم,": مخيم العزة </s><s> اعتقلت قوات الاحتلال فجر اليوم الاثنين، مواطنين من شمال بيت لحم. </s><s> وافادت مصادر أمنية لمراسل ""وفا""، بأن قواتâ",0
atlasnews.ps,"â""SamMobile، وقال إنها قابلة للتحديث </s><s> الخليل - اطلس - أشار تقرير إخباري إلى نية """"فيسبوك"""" إضافة ميزة الكلمات الدلالية أو""",الوسوم,"، والتي تعرف باسم ""هاشتاج""، إلى موقعه الذي يضم ما يزيد عن مليار مستخدم نشط حول العالم. </s><s> مقتل 2 من تنظيم ""بيت المقدس"" والقبضâ",1
alsabaah.ly,"â""تتضمن البرامج البحثية للكلية نماذج للأمراض التي تدرسها، لتُقدم نتائج ملموسة لمواجهة تحديات الأمراض السريرية. </s><s> أرشيف""",الوسم,": المنخفض الجوي </s><s> 2023-12-13 أخبار, الرئيسية, محلي التعليقات على الفيتوري لم نسجل أي أضرار خلال المنخفض الجوي ونعاني منâ",0
wikipedia.org,"â""الأولية السريعة التي حققتها ألمانيا في بلجيكا وفرنسا وبدأ الجانبان بالبحث في مواقفهما. </s><s> قاتل الكنديون في معارك إيبرس،""",وَسوم,"، وباشنديل، وغيرها من المعارك المهمة. </s><s> قاتلوا في البداية تحت القيادة البريطانية، ولكن في النهاية تحت القيادة الكنديةâ",0
mawhopon.net,"â""البخور الطيب وحسن النية وتمسحها من الاناء ولا تغسل بالماء الا يوم الجمعة فلايمر عليها 7 ايام الا ةتزوجت والله اعلم </s><s> أرشيف""",الوسم,": برنامج </s><s> تمكن الشاب الجزائري إسلام عز الدين رفقة زميليه من تصميم تطبيق عبر الهاتف النقال يحمل اسم ""دليل"" يساعد المكفوفينâ",0
jazantoday.org,"â""اليوم الاثنين بمدير عام خدمات المياه بمنطقة جازان المهندس بندر بن ناصر جبر بحضور رئيس مركز الشقيري .. </s><s> التفاصيل </s><s> أرشيف""",الوسم,": وزارة </s><s> توفر وزارة الشؤون البلدية والقروية، عدة وظائف إدارية وهندسية شاغرة للسعوديين والسعوديات، من حمَلة شهادةâ",0
asdmag.net,"â""عَلَيْكُمُ الصِّيَامُ كَمَا كُتِبَ عَلَى الَّذِينَ مِنْ قَبْلِكُمْ لَعَلَّكُمْ تَتَّقُونَ ﴾ [البقرة: 183]. </s><s> أرشيف""",الوسم,": مؤسسة إرادة لذوي الهمم تكرم، الطالب عبدالله عوض بن عقيل لتأهله </s><s> 14 أكتوبر,2019 التعليقات على مؤسسة إرادة لذوي الهممâ",0
blqarn.net,"â""سؤالان : هل بالامكان اضافة مكتبة للكتب ؟ هل بالامكان أن أخفي قسما إذا لم أستخدمه ؟ </s><s> ياسسسسسسسسلام عليك ولله درك نعم المعنى""",الوسم,على الحلال مافيك حيلة وعودة قوية وفقك الله بيض الله وجهك والف شكر وتقدير هذا ماعهدناه منك حرق الالغاز الف شكر وتقدير الحلâ,0
arinfographic.net,"â""تسمح للروابط بعبور ترتيب الصفحات عرضة للخطر، وهذا الخطر يتمثل بمعاقبة الموقع ومنع صفحاته من الأرشفة في محرك البحث جوجل. </s><s>""",الوسم,نوفولو – يساعدك على حماية موقعك من الروابط السيئة وأيضاً يساعدك في الحفاظ على مصداقة الموقع لذلك قررنا في هذا المقال طرحâ,0
